path,size_bytes,sha256
CITATION.cff,302,93967de9c9929b5320bec88af6d08698629e0230da3abe5a8d7916cbd08c5082
LICENSE.md,158,2fc4e784e0cf2df1f1c2d2cbd31c11ad87b6c094928cb71df0e984c57ec65676
README.md,1110,0182de2912bed253e1d3d7901237087572ee1964232759cedd5494d77577d951
docs/ABLATION_PLAN.md,469,fef11d05e7b5dd79d1ca1147fc9d9e9b1c2873b34bef5fdabd14b8fd95ebafa7
docs/CLAIM_BOUNDARY.md,629,d42e6a60adc78c0f8c9c1c6e90dc365dd00b4724d196b715eac814644c9ec6ae
docs/REVIEWER_CHECKLIST.md,558,90296a3212c0dc1f762d89e834975ef6a138c51ab997323880d703d079b7dc7e
paper/README_BUILD.md,141,89fd125f0d2b324bd074c1a3ffe709da7c523a4f754c5392564064dd8f08b199
paper/figures/evaluation_roadmap.pdf,21317,e3153cc6d896a646eb18303aa4c57d27768b780a9404b217810efe68ea3e2606
paper/figures/evaluation_roadmap.png,66450,572eb228a2a9154c460c873faef73facc11e7809a97bfec908cb44a68e5dcc5a
paper/figures/operating_modes.pdf,20791,6f486245a512aba9ae452e1d918bf6f8cbd38b62750807db4b7613f1c72ddb22
paper/figures/operating_modes.png,91552,1d1665438f08cb9392e9f68cc099b807de5e1fe59e9712a18b4fe5f55e16db79
paper/figures/stable_plastic_architecture.pdf,23604,8e91d0dbfe5f6f5a60dea3fe9bed968913f857e8c41d26683e5d92b4e6db84f0
paper/figures/stable_plastic_architecture.png,183830,96515b07e415cf71f83980731d232eaefbb6c2373bdb23520ff82e6a028ea820
paper/main.pdf,306494,908343460893abd9014e91db7ff53603479e7c974c0cb8d3f5c32a69626b1a0d
paper/main.tex,18780,f58aae89a09915476d8bf1fc116abf1422894794daa81b31c4a0a633aa4a7f4a
paper/tables/ablation.tex,914,6159ca8b1344f64a67cdbe606b5cbac57b71b82d6e98d4b6df858c4376275103
paper/tables/compatibility.tex,1064,ac012ed511b0fea9c62c50140c7457106e3b72420226312c28b14c7c9d5c232f
paper/tables/gates.tex,440,707ae96eec21fd91298aafc5708cff86aecd674284498c8aafabc06c43ec5c46
paper/tables/modes.tex,754,4326b9d3fd2fbb7130f8e9029686de4ee7910905dfec4b98934e802c8f728f32
requirements.txt,23,669ebeac39de26d6dd9e4729780883314b189fa573f430e80e5d15f1a48944e0
spec/context_memory_modes.yaml,779,2442e2675880de00a9860d94faa9598f883dec037ecf34dc15eb64679b25256d
src/__init__.py,156,a9e7847b4d6fea70d37ffdd18cdb6c930057767a30aa3ea6ef2198ec59ad5bc3
src/stable_plastic_context_memory.py,6633,a24b240a6c1af07d9de5cdc2931657095d29b234d8ec387b134ea41a5de46ed9
tests/test_stable_plastic_context_memory.py,1904,83626febe5d7b90c6cf2f6af54a7d00818588b70ce4d317d8ba2d2e521ff771a
